id;watermark;ignored
11361;Phyrexian;CARD_ID_SKITHIRYX_THE_BLIGHT_DRAGON
9018;Timeshift;CARD_ID_SKIZZIK_SURGER
12821;Rakdos;CARD_ID_SKULL_REND
1235;Boros;CARD_ID_SKYKNIGHT_LEGIONNAIRE
8287;Azorius;CARD_ID_SKYSCRIBING
15034;Ojutai;CARD_ID_SKYWISE_TEACHINGS
11362;Mirran;CARD_ID_SKY_EEL_SCHOOL
8286;Azorius;CARD_ID_SKY_HUSSAR
11527;Mirran;CARD_ID_SLAGSTORM
11685;Phyrexian;CARD_ID_SLAG_FIEND
11686;Phyrexian;CARD_ID_SLASH_PANTHER
13068;Gruul;CARD_ID_SLAUGHTERHORN
8288;Rakdos;CARD_ID_SLAUGHTERHOUSE_BOUNCER
12824;Rakdos;CARD_ID_SLAUGHTER_GAMES
11363;Mirran;CARD_ID_SLICE_IN_TWAIN
12826;Golgari;CARD_ID_SLITHERHEAD
8289;Rakdos;CARD_ID_SLITHERING_SHADE
12827;Golgari;CARD_ID_SLUICEWAY_SCORPION
14383;Sultai;CARD_ID_SMOKE_TELLER
14629;Jeskai;CARD_ID_SMOLDERING_EFREET
9022;Timeshift;CARD_ID_SNAKE_CULT_INITIATION
11364;Mirran;CARD_ID_SNAPSAIL_GLIDER
14384;Temur;CARD_ID_SNOWHORN_RIDER
11365;Mirran;CARD_ID_SOLITON
14631;Jeskai;CARD_ID_SOULFIRE_GRAND_MASTER
14632;Sultai;CARD_ID_SOULFLAYER
8290;Azorius;CARD_ID_SOULSWORN_JURY
12830;Azorius;CARD_ID_SOULSWORN_SPIRIT
8138;Orzhov;CARD_ID_SOULS_OF_THE_FAULTLESS
11687;Phyrexian;CARD_ID_SOUL_CONDUIT
11366;Mirran;CARD_ID_SOUL_PARRY
13070;Dimir;CARD_ID_SOUL_RANSOM
13071;Boros;CARD_ID_SPARK_TROOPER
12831;Rakdos;CARD_ID_SPAWN_OF_RIX_MAADI
13557;Nyx;CARD_ID_SPEARPOINT_OREAD
13558;Nyx;CARD_ID_SPEARPOINT_OREAD_BESTOWED
13556;Nyx;CARD_ID_SPEAR_OF_HELIOD
13226;Simic;CARD_ID_SPECIES_GORGER
11688;Phyrexian;CARD_ID_SPELLSKITE
9025;Timeshift;CARD_ID_SPELLWEAVER_VOLUTE
9026;Timeshift;CARD_ID_SPELLWILD_OUPHE
11528;Mirran;CARD_ID_SPHERE_OF_THE_SUNS
12834;Azorius;CARD_ID_SPHINXS_REVELATION
11367;Mirran;CARD_ID_SPIKESHOT_ELDER
13227;Rakdos;CARD_ID_SPIKE_JESTER
11689;Phyrexian;CARD_ID_SPINEBITER
11690;Phyrexian;CARD_ID_SPINED_THOPTER
11530;Phyrexian;CARD_ID_SPINE_OF_ISH_SAH
11529;Mirran;CARD_ID_SPIN_ENGINE
9027;Timeshift;CARD_ID_SPIN_INTO_MYTH
11531;Mirran;CARD_ID_SPIRALING_DUELIST
13981;Nyx;CARD_ID_SPIRESPINE
13982;Nyx;CARD_ID_SPIRESPINE_BESTOWED
11691;Phyrexian;CARD_ID_SPIRE_MONITOR
11532;Mirran;CARD_ID_SPIRE_SERPENT
13811;Nyx;CARD_ID_SPIRIT_OF_THE_LABYRINTH
13812;Nyx;CARD_ID_SPITEFUL_RETURNED
13813;Nyx;CARD_ID_SPITEFUL_RETURNED_BESTOWED
12835;Rakdos;CARD_ID_SPLATTER_THUG
8292;Simic;CARD_ID_SPOREBACK_TROLL
9029;Timeshift;CARD_ID_SPOROLOTH_ANCIENT
11533;Phyrexian;CARD_ID_SPREAD_THE_SICKNESS
15035;Kolaghan;CARD_ID_SPRINTING_WARBRUTE
8294;Rakdos;CARD_ID_SQUEALING_DEVIL
15036;Atarka;CARD_ID_STAMPEDING_ELK_HERD
11368;Phyrexian;CARD_ID_STEADY_PROGRESS
9031;Timeshift;CARD_ID_STEAMFLOGGER_BOSS
1712;Izzet;CARD_ID_STEAM_VENTS
8296;Azorius;CARD_ID_STEELING_STANCE
11369;Mirran;CARD_ID_STEEL_HELLKITE
11534;Phyrexian;CARD_ID_STEEL_SABOTAGE
7967;Golgari;CARD_ID_STINKWEED_IMP
8142;Izzet;CARD_ID_STITCH_IN_TIME
11370;Mirran;CARD_ID_STOIC_REBUTTAL
13074;Dimir;CARD_ID_STOLEN_IDENTITY
1710;Gruul;CARD_ID_STOMPING_GROUND
12838;Golgari;CARD_ID_STONEFARE_CROCODILE
15039;Kolaghan;CARD_ID_STORMWING_DRAGON
9032;Timeshift;CARD_ID_STORM_ENTITY
11535;Phyrexian;CARD_ID_STRANDWALKER
11371;Mirran;CARD_ID_STRATA_SCYTHE
15040;Ojutai;CARD_ID_STRATUS_DANCER
1289;Gruul;CARD_ID_STREETBREAKER_WURM
12839;Izzet;CARD_ID_STREET_SPASM
9033;Timeshift;CARD_ID_STREET_WRAITH
11372;Mirran;CARD_ID_STRIDER_HARNESS
15041;Ojutai;CARD_ID_STRONGARM_MONK
14387;Temur;CARD_ID_STUBBORN_DENIAL
15042;Ojutai;CARD_ID_STUDENT_OF_OJUTAI
14388;Sultai;CARD_ID_SULTAI_ASCENDANCY
14389;Sultai;CARD_ID_SULTAI_BANNER
14390;Sultai;CARD_ID_SULTAI_CHARM
14634;Sultai;CARD_ID_SULTAI_EMISSARY
14391;Sultai;CARD_ID_SULTAI_FLAYER
14635;Sultai;CARD_ID_SULTAI_RUNEMARK
14392;Sultai;CARD_ID_SULTAI_SCAVENGER
14636;Sultai;CARD_ID_SULTAI_SKULLKEEPER
14393;Sultai;CARD_ID_SULTAI_SOOTHSAYER
11373;Mirran;CARD_ID_SUNBLAST_ANGEL
15043;Dromoka;CARD_ID_SUNBRINGERS_TOUCH
12841;Selesnya;CARD_ID_SUNDERING_GROWTH
7971;Selesnya;CARD_ID_SUNDERING_VITAE
7972;Boros;CARD_ID_SUNFORGER
7973;Boros;CARD_ID_SUNHOME_ENFORCER
7974;Boros;CARD_ID_SUNHOME_FORTRESS_OF_THE_LEGION
13076;Boros;CARD_ID_SUNHOME_GUILDMAGE
8859;Timeshift;CARD_ID_SUNLANCE
15044;Dromoka;CARD_ID_SUNSCORCH_REGENT
11374;Mirran;CARD_ID_SUNSPEAR_SHIKARI
12843;Azorius;CARD_ID_SUPREME_VERDICT
11692;Phyrexian;CARD_ID_SURGE_NODE
7976;Boros;CARD_ID_SURGE_OF_ZEAL
11693;Phyrexian;CARD_ID_SURGICAL_EXTRACTION
14395;Temur;CARD_ID_SURRAK_DRAGONCLAW
15046;Atarka;CARD_ID_SURRAK_THE_HUNT_CALLER
11694;Phyrexian;CARD_ID_SUTURE_PRIEST
7978;Golgari;CARD_ID_SVOGTHOS_THE_RESTLESS_TOMB
8302;Azorius;CARD_ID_SWIFT_SILENCE
15047;Kolaghan;CARD_ID_SWIFT_WARKITE
11375;Mirran;CARD_ID_SWORD_OF_BODY_AND_MIND
11536;Mirran;CARD_ID_SWORD_OF_FEAST_AND_FAMINE
11695;Mirran;CARD_ID_SWORD_OF_WAR_AND_PEACE
11376;Mirran;CARD_ID_SYLVOK_LIFESTAFF
11377;Mirran;CARD_ID_SYLVOK_REPLICA
13079;Orzhov;CARD_ID_SYNDICATE_ENFORCER
13078;Orzhov;CARD_ID_SYNDIC_OF_TITHES
7980;Dimir;CARD_ID_SZADEK_LORD_OF_SECRETS
14400;Sultai;CARD_ID_TAIGAMS_SCHEMING
15048;Ojutai;CARD_ID_TAIGAMS_STRIKE
11378;Phyrexian;CARD_ID_TAINTED_STRIKE
13230;Boros;CARD_ID_TAJIC_BLADE_OF_THE_LEGION
11379;Phyrexian;CARD_ID_TANGLE_ANGLER
11537;Phyrexian;CARD_ID_TANGLE_HULK
11538;Mirran;CARD_ID_TANGLE_MANTIS
9038;Timeshift;CARD_ID_TARMOGOYF
9039;Timeshift;CARD_ID_TAROX_BLADEWING
14639;Sultai;CARD_ID_TASIGURS_CRUELTY
14638;Sultai;CARD_ID_TASIGUR_THE_GOLDEN_FANG
8303;Rakdos;CARD_ID_TASTE_FOR_MAYHEM
7981;Dimir;CARD_ID_TATTERED_DRAKE
12848;Izzet;CARD_ID_TELEPORTAL
11380;Mirran;CARD_ID_TEL_JILAD_DEFIANCE
11381;Phyrexian;CARD_ID_TEL_JILAD_FALLEN
11382;Mirran;CARD_ID_TEMPERED_STEEL
1498;Selesnya;CARD_ID_TEMPLE_GARDEN
14640;Sultai;CARD_ID_TEMPORAL_TRESPASS
14402;Temur;CARD_ID_TEMUR_ASCENDANCY
14403;Temur;CARD_ID_TEMUR_BANNER
14641;Temur;CARD_ID_TEMUR_BATTLE_RAGE
14404;Temur;CARD_ID_TEMUR_CHARGER
14405;Temur;CARD_ID_TEMUR_CHARM
14642;Temur;CARD_ID_TEMUR_RUNEMARK
14643;Temur;CARD_ID_TEMUR_SABERTOOTH
14644;Temur;CARD_ID_TEMUR_WAR_SHAMAN
12850;Golgari;CARD_ID_TERRUS_WURM
13232;Orzhov;CARD_ID_TEYSA_ENVOY_OF_GHOSTS
8146;Orzhov;CARD_ID_TEYSA_ORZHOV_SCION
11696;Phyrexian;CARD_ID_TEZZERETS_GAMBIT
13995;Nyx;CARD_ID_THASSAS_DEVOURER
13575;Nyx;CARD_ID_THASSAS_EMISSARY
13576;Nyx;CARD_ID_THASSAS_EMISSARY_BESTOWED
13572;Nyx;CARD_ID_THASSA_GOD_OF_THE_SEA
13573;Nyx;CARD_ID_THASSA_GOD_OF_THE_SEA_INCARNATE
11540;Mirran;CARD_ID_THOPTER_ASSEMBLY
9040;Timeshift;CARD_ID_THORNWEALD_ARCHER
12851;Izzet;CARD_ID_THOUGHTFLARE
13997;Nyx;CARD_ID_THOUGHTRENDER_LAMIA
14407;Jeskai;CARD_ID_THOUSAND_WINDS
13233;Golgari;CARD_ID_THRASHING_MOSSDOG
12852;Rakdos;CARD_ID_THRILL_KILL_ASSASSIN
11383;Phyrexian;CARD_ID_THRONE_OF_GETH
13081;Orzhov;CARD_ID_THRULL_PARASITE
11384;Phyrexian;CARD_ID_THRUMMINGBIRD
11541;Mirran;CARD_ID_THRUN_THE_LAST_TROLL
9041;Timeshift;CARD_ID_THUNDERBLADE_CHARGE
15052;Kolaghan;CARD_ID_THUNDERBREAK_REGENT
8147;Izzet;CARD_ID_THUNDERHEADS
11697;Phyrexian;CARD_ID_THUNDERING_TANADON
7987;Boros;CARD_ID_THUNDERSONG_TRUMPETER
8148;Izzet;CARD_ID_TIBOR_AND_LUMIA
14409;Mardu;CARD_ID_TIMELY_HORDEMATE
11542;Phyrexian;CARD_ID_TINE_SHRIKE
8149;Gruul;CARD_ID_TIN_STREET_HOOLIGAN
11543;Mirran;CARD_ID_TITAN_FORGE
13234;Orzhov;CARD_ID_TITHE_DRINKER
13235;Rakdos;CARD_ID_TOIL_TROUBLE
1482;Selesnya;CARD_ID_TOLSIMIR_WOLFBLOOD
9043;Timeshift;CARD_ID_TOMBSTALKER
8151;Izzet;CARD_ID_TORCH_DRAKE
11698;Phyrexian;CARD_ID_TORMENTOR_EXARCH
11699;Phyrexian;CARD_ID_TORPOR_ORB
14645;Sultai;CARD_ID_TORRENT_ELEMENTAL
13085;Boros;CARD_ID_TOWERING_THUNDERFIST
5154;Azorius;CARD_ID_TOWER_DRAKE
11385;Mirran;CARD_ID_TOWER_OF_CALAMITIES
11700;Phyrexian;CARD_ID_TOXIC_NIM
11544;Mirran;CARD_ID_TRAINING_DRONE
8152;Izzet;CARD_ID_TRAIN_OF_THOUGHT
13236;Dimir;CARD_ID_TRAIT_DOCTORING
7990;Selesnya;CARD_ID_TRANSLUMINANT
14414;Temur;CARD_ID_TRAP_ESSENCE
12856;Golgari;CARD_ID_TREASURED_FIND
14415;Sultai;CARD_ID_TREASURE_CRUISE
11545;Mirran;CARD_ID_TREASURE_MAGE
13086;Orzhov;CARD_ID_TREASURY_THRULL
11701;Phyrexian;CARD_ID_TRESPASSING_SOULEATER
12857;Golgari;CARD_ID_TRESTLE_TROLL
11386;Phyrexian;CARD_ID_TRIGON_OF_CORRUPTION
11387;Phyrexian;CARD_ID_TRIGON_OF_INFESTATION
11388;Mirran;CARD_ID_TRIGON_OF_MENDING
11389;Mirran;CARD_ID_TRIGON_OF_RAGE
11390;Mirran;CARD_ID_TRIGON_OF_THOUGHT
7143;Mirran;CARD_ID_TRINKET_MAGE
11702;Phyrexian;CARD_ID_TRIUMPH_OF_THE_HORDES
12859;Selesnya;CARD_ID_TROSTANIS_JUDGMENT
13237;Selesnya;CARD_ID_TROSTANIS_SUMMONER
12858;Selesnya;CARD_ID_TROSTANI_SELESNYAS_VOICE
13087;Boros;CARD_ID_TRUEFIRE_PALADIN
11391;Mirran;CARD_ID_TRUE_CONVICTION
8307;Simic;CARD_ID_TRYGON_PREDATOR
11392;Mirran;CARD_ID_TUMBLE_MAGNET
11393;Mirran;CARD_ID_TUNNEL_IGNUS
11394;Mirran;CARD_ID_TURN_ASIDE
13133;Izzet;CARD_ID_TURN_BURN
11546;Mirran;CARD_ID_TURN_THE_TIDE
11395;Mirran;CARD_ID_TURN_TO_SLAG
14417;Abzan;CARD_ID_TUSKGUARD_CAPTAIN
8308;Rakdos;CARD_ID_TWINSTRIKE
11396;Mirran;CARD_ID_TWISTED_IMAGE
7994;Dimir;CARD_ID_TWISTED_JUSTICE
12106;Sultai;CARD_ID_TYPHOID_RATS
8153;Gruul;CARD_ID_ULASHT_THE_HATE_SEED
13089;Dimir;CARD_ID_UNDERCITY_PLAGUE
14002;Nyx;CARD_ID_UNDERWORLD_COINSMITH
13090;Simic;CARD_ID_UNEXPECTED_RESULTS
13240;Selesnya;CARD_ID_UNFLINCHING_COURAGE
11547;Phyrexian;CARD_ID_UNNATURAL_PREDATION
11397;Mirran;CARD_ID_UNTAMED_MIGHT
11703;Mirran;CARD_ID_UNWINDING_CLOCK
14419;Abzan;CARD_ID_UNYIELDING_KRUMAR
15056;Ojutai;CARD_ID_UPDRAFT_ELEMENTAL
11704;Phyrexian;CARD_ID_URABRASK_THE_HIDDEN
12862;Simic;CARD_ID_URBAN_BURGEONING
8154;Izzet;CARD_ID_VACUUMELT
14421;Mardu;CARD_ID_VALLEY_DASHER
8872;Timeshift;CARD_ID_VAMPIRIC_LINK
12864;Izzet;CARD_ID_VANDALBLAST
11705;Phyrexian;CARD_ID_VAPOR_SNAG
13241;Golgari;CARD_ID_VAROLZ_THE_SCAR_STRIPED
12865;Azorius;CARD_ID_VASSAL_SOUL
14649;Mardu;CARD_ID_VAULTBREAKER
11706;Phyrexian;CARD_ID_VAULT_SKIRGE
11398;Mirran;CARD_ID_VAULT_SKYWARD
11399;Phyrexian;CARD_ID_VECTOR_ASP
11548;Phyrexian;CARD_ID_VEDALKEN_ANATOMIST
11400;Mirran;CARD_ID_VEDALKEN_CERTARCH
9046;Timeshift;CARD_ID_VEDALKEN_ETHERMAGE
11549;Mirran;CARD_ID_VEDALKEN_INFUSER
11401;Mirran;CARD_ID_VENSERS_JOURNAL
13242;Boros;CARD_ID_VIASHINO_FIRSTBLADE
13094;Gruul;CARD_ID_VIASHINO_SHANKTAIL
11707;Phyrexian;CARD_ID_VICTORIOUS_DESTRUCTION
11550;Mirran;CARD_ID_VICTORYS_HERALD
8315;Simic;CARD_ID_VIGEAN_GRAFTMAGE
8316;Simic;CARD_ID_VIGEAN_HYDROPON
8317;Simic;CARD_ID_VIGEAN_INTUITION
11404;Mirran;CARD_ID_VIGIL_FOR_THE_LOST
8001;Golgari;CARD_ID_VIGOR_MORTIS
14423;Sultai;CARD_ID_VILLAINOUS_WEALTH
11708;Phyrexian;CARD_ID_VIRAL_DRAKE
11709;Phyrexian;CARD_ID_VIRIDIAN_BETRAYERS
11551;Mirran;CARD_ID_VIRIDIAN_CLAW
11552;Phyrexian;CARD_ID_VIRIDIAN_CORRUPTER
11553;Phyrexian;CARD_ID_VIRIDIAN_EMISSARY
11710;Mirran;CARD_ID_VIRIDIAN_HARVEST
11405;Mirran;CARD_ID_VIRIDIAN_REVEL
9050;Timeshift;CARD_ID_VIRULENT_SLIVER
11554;Phyrexian;CARD_ID_VIRULENT_WOUND
11711;Phyrexian;CARD_ID_VITAL_SPLICER
12867;Selesnya;CARD_ID_VITU_GHAZI_GUILDMAGE
8004;Selesnya;CARD_ID_VITU_GHAZI_THE_CITY_TREE
11555;Phyrexian;CARD_ID_VIVISECTION
13095;Orzhov;CARD_ID_VIZKOPA_CONFESSOR
13096;Orzhov;CARD_ID_VIZKOPA_GUILDMAGE
13243;Selesnya;CARD_ID_VOICE_OF_RESURGENCE
8319;Simic;CARD_ID_VOIDSLIME
13097;Dimir;CARD_ID_VOIDWALK
15060;Ojutai;CARD_ID_VOID_SQUALL
11406;Mirran;CARD_ID_VOLITION_REINS
11712;Phyrexian;CARD_ID_VOLT_CHARGE
13244;Simic;CARD_ID_VOREL_OF_THE_HULL_CLADE
11713;Phyrexian;CARD_ID_VORINCLEX_VOICE_OF_HUNGER
8005;Selesnya;CARD_ID_VOTARY_OF_THE_CONCLAVE
11407;Mirran;CARD_ID_VULSHOK_HEARTSTOKER
11714;Mirran;CARD_ID_VULSHOK_REFUGEE
11408;Mirran;CARD_ID_VULSHOK_REPLICA
15063;Silumgar;CARD_ID_VULTUROUS_AVEN
8007;Golgari;CARD_ID_VULTUROUS_ZOMBIE
13245;Selesnya;CARD_ID_WAKE_THE_REFLECTIONS
8321;Azorius;CARD_ID_WALKING_ARCHIVE
11409;Mirran;CARD_ID_WALL_OF_TANGLECORD
14650;Jeskai;CARD_ID_WANDERING_CHAMPION
15064;Silumgar;CARD_ID_WANDERING_TOMBSHELL
15065;Kolaghan;CARD_ID_WARBRINGER
14425;Jeskai;CARD_ID_WARDEN_OF_THE_EYE
14652;Abzan;CARD_ID_WARDEN_OF_THE_FIRST_TREE
14653;Dromoka;CARD_ID_WARDSCALE_DRAGON
13246;Boros;CARD_ID_WARLEADERS_HELIX
13098;Boros;CARD_ID_WARMIND_INFANTRY
13247;Dimir;CARD_ID_WARPED_PHYSIQUE
14424;Abzan;CARD_ID_WAR_BEHEMOTH
14426;Mardu;CARD_ID_WAR_NAME_ASPIRANT
11715;Phyrexian;CARD_ID_WAR_REPORT
13099;Gruul;CARD_ID_WASTELAND_VIPER
14427;Abzan;CARD_ID_WATCHER_OF_THE_ROOST
1297;Selesnya;CARD_ID_WATCHWOLF
1709;Dimir;CARD_ID_WATERY_GRAVE
12871;Selesnya;CARD_ID_WAYFARING_TEMPLE
13248;Izzet;CARD_ID_WEAPON_SURGE
13231;Boros;CARD_ID_WEAR_TEAR
8157;Izzet;CARD_ID_WEE_DRAGONAUTS
9051;Timeshift;CARD_ID_WHETWHEEL
11716;Mirran;CARD_ID_WHIPFLARE
13598;Nyx;CARD_ID_WHIP_OF_EREBOS
9052;Timeshift;CARD_ID_WHIP_SPINE_DRAKE
14431;Jeskai;CARD_ID_WHIRLWIND_ADEPT
14655;Temur;CARD_ID_WHISPERER_OF_THE_WILDS
13101;Dimir;CARD_ID_WHISPERING_MADNESS
11717;Phyrexian;CARD_ID_WHISPERING_SPECTER
14656;Temur;CARD_ID_WHISPERWOOD_ELEMENTAL
11410;Mirran;CARD_ID_WHITESUNS_PASSAGE
14004;Nyx;CARD_ID_WHITEWATER_NAIADS
11556;Mirran;CARD_ID_WHITE_SUNS_ZENITH
8158;Gruul;CARD_ID_WILD_CANTOR
14657;Temur;CARD_ID_WILD_SLASH
14659;Sultai;CARD_ID_WILL_OF_THE_NAGA
8325;Azorius;CARD_ID_WINDREAVER
14660;Temur;CARD_ID_WINDS_OF_QAL_SISMA
14433;Mardu;CARD_ID_WINGMATE_ROC
11411;Mirran;CARD_ID_WING_PUNCTURE
11718;Phyrexian;CARD_ID_WING_SPLICER
9053;Timeshift;CARD_ID_WITCHS_MIST
11412;Mirran;CARD_ID_WITHSTAND_DEATH
8012;Boros;CARD_ID_WOJEK_APOTHECARY
8013;Boros;CARD_ID_WOJEK_EMBERMAGE
13104;Boros;CARD_ID_WOJEK_HALBERDIERS
8014;Boros;CARD_ID_WOJEK_SIREN
13249;Dimir;CARD_ID_WOODLOT_CRAWLER
8015;Golgari;CARD_ID_WOODWRAITH_CORRUPTER
8016;Golgari;CARD_ID_WOODWRAITH_STRANGLER
14436;Temur;CARD_ID_WOOLLY_LOXODON
8162;Gruul;CARD_ID_WREAK_HAVOC
1278;Rakdos;CARD_ID_WRECKING_BALL
13105;Gruul;CARD_ID_WRECKING_OGRE
8327;Azorius;CARD_ID_WRIT_OF_PASSAGE
11413;Phyrexian;CARD_ID_WURMCOIL_ENGINE
13833;Nyx;CARD_ID_XENAGOS_GOD_OF_REVELS
13834;Nyx;CARD_ID_XENAGOS_GOD_OF_REVELS_INCARNATE
11719;Phyrexian;CARD_ID_XENOGRAFT
14662;Temur;CARD_ID_YASOVA_DRAGONCLAW
9055;Timeshift;CARD_ID_YIXLID_JAILER
15066;Silumgar;CARD_ID_YOUTHFUL_SCHOLAR
13106;Simic;CARD_ID_ZAMECK_GUILDMAGE
12874;Golgari;CARD_ID_ZANIKEV_LOCUST
15067;Ojutai;CARD_ID_ZEPHYR_SCRIBE
13250;Gruul;CARD_ID_ZHUR_TAA_ANCIENT
13251;Gruul;CARD_ID_ZHUR_TAA_DRUID
13108;Gruul;CARD_ID_ZHUR_TAA_SWINE
9056;Timeshift;CARD_ID_ZOETIC_CAVERN
15068;Kolaghan;CARD_ID_ZURGO_BELLSTRIKER
14437;Mardu;CARD_ID_ZURGO_HELMSMASHER
-1;;entries below this are ignored
13120;Simic;Azorius;CARD_ID_BECK_CALL
8179;Golgari;Simic;CARD_ID_BOUND_DETERMINED
13130;Dimir;Rakdos;CARD_ID_BREAKING_ENTERING
13135;Izzet;Boros;CARD_ID_CATCH_RELEASE
8189;Orzhov;Golgari;CARD_ID_CRIME_PUNISHMENT
13124;Golgari;Gruul;CARD_ID_FLESH_BLOOD
8222;Boros;Orzhov;CARD_ID_HIDE_SEEK
8223;Rakdos;Gruul;CARD_ID_HIT_RUN
8245;Izzet;Boros;CARD_ID_ODDS_ENDS
8264;Gruul;Selesnya;CARD_ID_PURE_SIMPLE
13202;Selesnya;Orzhov;CARD_ID_READY_WILLING
8274;Simic;Izzet;CARD_ID_RESEARCH_DEVELOPMENT
8276;Dimir;Rakdos;CARD_ID_RISE_FALL
8301;Selesnya;Azorius;CARD_ID_SUPPLY_DEMAND
8306;Azorius;Dimir;CARD_ID_TRIAL_ERROR
